<option value="83">MINNESOTA</option>
<option value="54">MISSISSIPPI</option>
<option value="46">NEW HAMPSHIRE</option>
<option value="13">NEW JERSEY</option>
<option value="67">NEW YORK</option>
<option value="26">NORTH CAROLINA</option>
<option value="88">OHIO</option>
<option value="17">OREGON</option>
<option value="39">PENNSYLVANIA</option>
<option value="68389">PROCESS AT SEA</option>
<option value="49">RHODE ISLAND</option>
<option value="61">SOUTH CAROLINA</option>
<option value="40">TEXAS</option>
<option value="14">VIRGINIA</option>
<option value="37">WASHINGTON</option>
<option value="95">WISCONSIN</option>
</select></td>
<td align="center" class="shuttleControl">
<button id="P200_GEOGRAPHY_RESET" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Reset" aria-label="Reset"> <span class="a-Icon icon-shuttle-reset" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_MOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move All" aria-label="Move All"> <span class="a-Icon icon-shuttle-move-all" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_MOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move" aria-label="Move"> <span class="a-Icon icon-shuttle-move" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_REMOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove" aria-label="Remove"> <span class="a-Icon icon-shuttle-remove" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_REMOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove All" aria-label="Remove All"> <span class="a-Icon icon-shuttle-remove-all" aria-hidden="true"></span></button></td>
<td class="shuttleSelect2">
<select title="Move to" multiple="multiple" id="P200_GEOGRAPHY_RIGHT" size="5"  name="P200_GEOGRAPHY" class="shuttle_right&#x20;apex-item-select" >
</select></td>
<td align="center" class="shuttleSort2">
<button id="P200_GEOGRAPHY_TOP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Top" aria-label="Top"> <span class="a-Icon icon-shuttle-top" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_UP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Up" aria-label="Up"> <span class="a-Icon icon-shuttle-up" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_DOWN" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Down" aria-label="Down"> <span class="a-Icon icon-shuttle-down" aria-hidden="true"></span></button><button id="P200_GEOGRAPHY_BOTTOM" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Bottom" aria-label="Bottom"> <span class="a-Icon icon-shuttle-bottom" aria-hidden="true"></span></button></td>
</table></div>
</div><span id="P200_GEOGRAPHY_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--shuttle " id="P200_SPECIES_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_SPECIES" id="P200_SPECIES_LABEL" class="t-Form-label"><strong> Species</strong> </label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><div class="apex-item-group apex-item-group--shuttle" role="group" id="P200_SPECIES" aria-labelledby="P200_SPECIES_LABEL" tabindex="-1"><table cellpadding="0" cellspacing="0" border="0" role="presentation"  class="shuttle"><tr>
<td class="shuttleSelect1">
<select title="Move from" multiple="multiple" id="P200_SPECIES_LEFT" size="10" class="shuttle_left apex-item-select">
<option value="9999999999"> ALL SPECIES</option>
<option value="69498">Abalone, Black </option>
<option value="69500">Abalone, Green </option>
<option value="69499">Abalone, Pink </option>
<option value="69497">Abalone, Red </option>
<option value="69502">Abalone, White </option>
<option value="69492">Abalones **</option>
<option value="165571">Agujon </option>
<option value="161706">Alewife </option>
<option value="166156">Alfonsino </option>
<option value="551771">Alligator, American </option>
<option value="168689">Amberjack, Greater </option>
<option value="168690">Amberjack, Lesser </option>
<option value="168688">Amberjacks **</option>
<option value="173608">Amphiumas **</option>
<option value="553173">Anchovies **</option>
<option value="551384">Anchovies, Hawaiian </option>
<option value="161839">Anchovy, Bay </option>
<option value="161841">Anchovy, Bigeye </option>
<option value="161847">Anchovy, Deepbody </option>
<option value="161842">Anchovy, Dusky </option>
<option value="161846">Anchovy, Key </option>
<option value="161828">Anchovy, Northern </option>
<option value="161830">Anchovy, Silver </option>
<option value="161838">Anchovy, Striped </option>
<option value="52627">Anemone, Giant Caribbean </option>
<option value="52541">Anemone, Other **</option>
<option value="52774">Anemone, Ringed </option>
<option value="52794">Anemone, Speckled </option>
<option value="52830">Anemone, Sun </option>
<option value="52433">Anemone, Sun Zoanthid **</option>
<option value="169626">Angelfish, Blue </option>
<option value="169633">Angelfish, French </option>
<option value="169632">Angelfish, Gray </option>
<option value="169623">Angelfish, Queen </option>
<option value="553237">Angelfishes **</option>
<option value="202423">Animalia **</option>
<option value="48739">Animals, Hydralike **</option>
<option value="173885">Anole, Green </option>
<option value="162068">Argentine, Pacific </option>
<option value="165461">Balao </option>
<option value="173392">Balloonfish </option>
<option value="165460">Ballyhoo </option>
<option value="165459">Ballyhoos **</option>
<option value="173311">Baloonfish, Speckled </option>
<option value="166816">Barbfish </option>
<option value="167801">Barbier, Red </option>
<option value="170448">Barbu </option>
<option value="650251">Barracuda, Great </option>
<option value="170431">Barracuda, Hellers </option>
<option value="170426">Barracuda, Pacific </option>
<option value="170425">Barracudas, Sphyraena (Genus) **</option>
<option value="170424">Barracudas, Sphyraenidae (Family) **</option>
<option value="172512">Barrelfish </option>
<option value="167676">Bass Genus, Temperate **</option>
<option value="167690">Bass, Bank Sea </option>
<option value="167687">Bass, Black Sea </option>
<option value="167851">Bass, Blackear </option>
<option value="167819">Bass, Cave </option>
<option value="167861">Bass, Chalk </option>
<option value="167860">Bass, Harlequin </option>
<option value="165464">Bass, Hookthroat </option>
<option value="167832">Bass, Kelp </option>
<option value="167852">Bass, Lantern </option>
<option value="168160">Bass, Largemouth </option>
<option value="167800">Bass, Longtail </option>
<option value="167820">Bass, Peppermint </option>
<option value="168097">Bass, Rock </option>
<option value="167691">Bass, Rock Sea </option>
<option value="643155">Bass, Roughtongue </option>
<option value="167846">Bass, School </option>
<option value="550562">Bass, Smallmouth </option>
<option value="168161">Bass, Spotted </option>
<option value="167680">Bass, Striped </option>
<option value="167841">Bass, Threadfin </option>
<option value="167772">Bass, Threadnose </option>
<option value="167682">Bass, White </option>
<option value="169387">Bass, White Sea </option>
<option value="167818">Bass, Wrasse </option>
<option value="167683">Bass, Yellow </option>
<option value="167868">Bass, Yellowtail </option>
<option value="167686">Basses, Mixed Sea **</option>
<option value="167827">Basslet, Candy </option>
<option value="168014">Basslet, Threeline </option>
<option value="164593">Batfish, Other **</option>
<option value="615345">Beaugregory </option>
<option value="169625">Beauty, Rock </option>
<option value="168178">Bigeye </option>
<option value="168184">Bigeye, Hawaiian </option>
<option value="168190">Bigeye, Short </option>
<option value="168176">Bigeyes **</option>
<option value="172486">Billfishes **</option>
<option value="157988">Biscuit, Inflated Sea </option>
<option value="157987">Biscuits, Sea **</option>
<option value="163589">Blackfish, Sacramento </option>
<option value="170085">Blacksmith </option>
<option value="171430">Blenny, Banded </option>
<option value="171200">Blenny, Barred </option>
<option value="171158">Blenny, Bay </option>
<option value="171198">Blenny, Crested </option>
<option value="171156">Blenny, Feather </option>
<option value="171165">Blenny, Florida </option>
<option value="638337">Blenny, Glass </option>
<option value="171415">Blenny, Hairy </option>
<option value="171433">Blenny, Marbled </option>
<option value="171412">Blenny, Mimic </option>
<option value="171124">Blenny, Other **</option>
<option value="171203">Blenny, Redlip </option>
<option value="171159">Blenny, Rockpool </option>
<option value="171423">Blenny, Saddled </option>
<option value="171405">Blenny, Sailfin </option>
<option value="171164">Blenny, Striped </option>
<option value="171474">Blenny, Wrasse </option>
<option value="80289">Bleufer </option>
<option value="168559">Bluefish </option>
<option value="168141">Bluegill </option>
<option value="170568">Bluehead </option>
<option value="166271">Boarfishes **</option>
<option value="161121">Bonefish </option>
<option value="553410">Bonefish, Smallmouth </option>
<option value="172409">Bonito, Atlantic </option>
<option value="172408">Bonito, Pacific </option>
<option value="172410">Bonito, Striped </option>
<option value="168830">Bonnetmouth </option>
<option value="161104">Bowfin </option>
<option value="173235">Boxfishes **</option>
<option value="166155">Bream, Red </option>
<option value="169190">Bream, Sea </option>
<option value="164818">Brotula, Bearded </option>
<option value="164988">Brotula, Black </option>
<option value="164966">Brotula, Key </option>
<option value="155469">Bryozoa **</option>
<option value="163954">Buffalofishes **</option>
<option value="168195">Bulleye </option>
<option value="164039">Bullhead, Black </option>
<option value="164043">Bullhead, Brown </option>
<option value="164041">Bullhead, Yellow </option>
<option value="164034">Bullheads **</option>
<option value="564391">Bullnose Ray </option>
<option value="168670">Bumper, Atlantic </option>
<option value="164725">Burbot </option>
<option value="173385">Burrfish, Bridled </option>
<option value="615846">Burrfish, Striped </option>
<option value="173383">Burrfishes **</option>
<option value="568268">Butterclam, Washington </option>
<option value="172567">Butterfish </option>
<option value="172563">Butterfish Family **</option>
<option value="172568">Butterfish, Gulf </option>
<option value="160962">Butterfly Ray, Smooth </option>
<option value="160961">Butterfly Ray, Spiny </option>
<option value="169563">Butterflyfish, Banded </option>
<option value="646776">Butterflyfish, Bank </option>
<option value="169558">Butterflyfish, Foureye </option>
<option value="646778">Butterflyfish, French </option>
<option value="169663">Butterflyfish, Longnose </option>
<option value="169593">Butterflyfish, Longsnout </option>
<option value="169571">Butterflyfish, Racoon </option>
<option value="169562">Butterflyfish, Reef </option>
<option value="169556">Butterflyfish, Spotfin </option>
<option value="169578">Butterflyfish, Teardrop </option>
<option value="169554">Butterflyfishes, Chaetodontidae (Family) **</option>
<option value="160963">Butterflyray, California </option>
<option value="692068">Cabezon </option>
<option value="167697">Cabrilla, Spotted </option>
<option value="169195">Calamus **</option>
<option value="162035">Capelin </option>
<option value="168215">Cardinalfish, Bandfin </option>
<option value="168222">Cardinalfish, Iridescent </option>
<option value="168207">Cardinalfish, Twospot </option>
<option value="168196">Cardinalfishes **</option>
<option value="163692">Carp, Bighead </option>
<option value="163344">Carp, Common </option>
<option value="163537">Carp, Grass </option>
<option value="163691">Carp, Silver </option>
<option value="51774">Cassiopea, Jamaican </option>
<option value="163997">Catfish, Blue </option>
<option value="163998">Catfish, Channel </option>
<option value="164029">Catfish, Flathead </option>
<option value="164159">Catfish, Gafftopsail </option>
<option value="680665">Catfish, Hardhead </option>
<option value="164037">Catfish, White </option>
<option value="163992">Catfishes **</option>
<option value="163995">Catfishes, Bullhead **</option>
<option value="163996">Catfishes, Forktail **</option>
<option value="164157">Catfishes, Sea **</option>
<option value="164066">Catfishes-Bullheads, Other **</option>
<option value="172437">Cero </option>
<option value="162001">Char, Arctic </option>
<option value="169611">Cherubfish </option>
<option value="78807">Chitons **</option>
<option value="169074">Choice, Sailors </option>
<option value="170080">Chromis, Blue </option>
<option value="170084">Chromis, Brown </option>
<option value="645471">Chub, Bermuda </option>
<option value="169508">Chub, Gray </option>
<option value="169509">Chub, Lowfin </option>
<option value="169505">Chub, Yellow </option>
<option value="161932">Chubs **</option>
<option value="649465">Cichlid, Mayan </option>
<option value="169770">Cichlids **</option>
<option value="170616">Cigar </option>
<option value="172546">Cigarfish, Bigeye </option>
<option value="81796">Clam, Angelwing </option>
<option value="79342">Clam, Ark, Blood </option>
<option value="81649">Clam, Box, Jewel **</option>
<option value="81027">Clam, California Jackknife </option>
<option value="98477">Clam, File, Rough **</option>
<option value="79820">Clam, File, Spiny </option>
<option value="81386">Clam, Manila </option>
<option value="81779">Clam, Pacific Geoduck </option>
<option value="81464">Clam, Pacific Littleneck </option>
<option value="81008">Clam, Pacific Razor </option>
<option value="80954">Clam, Pacific, Gaper **</option>
<option value="81501">Clam, Quahog, False </option>
<option value="81496">Clam, Quahog, Northern </option>
<option value="81343">Clam, Quahog, Ocean </option>
<option value="81499">Clam, Quahog, Southern </option>
<option value="80962">Clam, Rangia, Atlantic  </option>
<option value="81022">Clam, Razor, Atlantic </option>
<option value="81692">Clam, Soft </option>
<option value="81272">Clam, Stout Tagelus (Stubby Razor&#x2F;Bamboo) </option>
<option value="80983">Clam, Surf, Arctic </option>
<option value="80944">Clam, Surf, Atlantic </option>
<option value="81248">Clam, Variable Coquina </option>
<option value="81579">Clam, Venus, Sunray </option>
<option value="79118">Clams **</option>
<option value="79578">Clams, Penshell **</option>
<option value="81500">Clams, Pitar **</option>
<option value="81495">Clams, Quahog, Mercenaria **</option>
<option value="164459">Clingfish, Nothern </option>
<option value="164457">Clingfishes **</option>
<option value="171396">Clinid Family **</option>
<option value="168566">Cobia </option>
<option value="80873">Cockle, Nuttall </option>
<option value="164706">Cod, Arctic </option>
<option value="164712">Cod, Atlantic </option>
<option value="164711">Cod, Pacific </option>
<option value="164703">Cod, Toothed </option>
<option value="164701">Codfishes **</option>
<option value="167862">Comber, Painted </option>
<option value="167128">Combfish, Longspine </option>
<option value="167129">Combfish, Shortspine </option>
<option value="74101">Conch, Crown </option>
<option value="72556">Conch, Florida Fighting </option>
<option value="72561">Conch, Hawkwing </option>
<option value="74187">Conch, Horse </option>
<option value="72557">Conch, Milk </option>
<option value="70298">Conch, Other **</option>
<option value="72554">Conchs **</option>
<option value="72555">Conchs, True **</option>
<option value="167749">Coney, Gulf </option>
<option value="161328">Conger Eel, Mustache </option>
<option value="173805">Cooter, River </option>
<option value="52150">Coral, Deepwater </option>
<option value="719026">Corallimorph, Discosoma **</option>
<option value="52484">Corallimorph, Florida </option>
<option value="52460">Corallimorpharia **</option>
<option value="51938">Corals **</option>
<option value="169280">Corbina, California </option>
<option value="170668">Coris, Yellowstripe </option>
<option value="166416">Cornetfish, Bluespotted </option>
<option value="166417">Cornetfish, Red </option>
<option value="644918">Cornetfish, Reef </option>
<option value="169252">Corvina, Orangemouth </option>
<option value="169251">Corvina, Shortfin </option>
<option value="169067">Cottonwick </option>
<option value="173246">Cowfish, Honeycombed </option>
<option value="173245">Cowfish, Scrawled </option>
<option value="72743">Cowrie, Atlantic Deer </option>
<option value="568342">Cowrie, Atlantic Gray </option>
<option value="72767">Cowrie, Measled </option>
<option value="98679">Crab, Atlantic Rock </option>
<option value="98134">Crab, Atlantic Sand </option>
<option value="98696">Crab, Blue </option>
<option value="99128">Crab, Blue Land </option>
<option value="98675">Crab, Dungeness </option>
<option value="98485">Crab, False Arrow </option>
<option value="98811">Crab, Florida Stone </option>
<option value="660512">Crab, Furcate Spider </option>
<option value="620991">Crab, Golden Deepsea </option>
<option value="98734">Crab, Green </option>
<option value="98612">Crab, Green Clinging </option>
<option value="98200">Crab, Hermit, Giant </option>
<option value="98205">Crab, Hermit, Orangeclaw </option>
<option value="97863">Crab, Hermit, Polkadotted </option>
<option value="98194">Crab, Hermit, Stareye </option>
<option value="98188">Crab, Hermit, Thinstripe </option>
<option value="98191">Crab, Hermit, Tricolor </option>
<option value="82703">Crab, Horseshoe </option>
<option value="98678">Crab, Jonah </option>
<option value="97934">Crab, King **</option>
<option value="98714">Crab, Lady </option>
<option value="98614">Crab, Mithraculus Ruber </option>
<option value="99074">Crab, Nimble Spray </option>
<option value="97943">Crab, Northern Stone </option>
<option value="98170">Crab, Paguristes Erythrops </option>
<option value="98168">Crab, Paguristes Puncticeps </option>
<option value="98455">Crab, Portly Spider </option>
<option value="620992">Crab, Red Deepsea </option>
<option value="98737">Crab, Red Pacific </option>
<option value="98672">Crab, Red Rock </option>
<option value="98610">Crab, Red-Ridged Clinging </option>
<option value="98888">Crab, Redfinger Rubble </option>
<option value="98428">Crab, Snow </option>
<option value="98427">Crab, Snow&#x2F;Tanner **</option>
<option value="98429">Crab, Southern Tanner </option>
<option value="98088">Crab, Spotted Porcelain </option>
<option value="98483">Crab, Yellowline Arrow </option>
<option value="98340">Crabs, Box **</option>
<option value="98276">Crabs, Brachyura **</option>
<option value="98671">Crabs, Cancer (Genus) **</option>
<option value="98519">Crabs, Coral Spider **</option>
<option value="95599">Crabs, Decapoda (Order) **</option>
<option value="99084">Crabs, Fiddler **</option>
<option value="99034">Crabs, Hemigrapsus **</option>
<option value="206947">Crabs, Hermit, Paguroidea (Superfamily) **</option>
<option value="97775">Crabs, Hermit, Pagurus (Genus) **</option>
<option value="82702">Crabs, Horseshoe **</option>
<option value="97916">Crabs, Land Hermit **</option>
<option value="98453">Crabs, Libinia **</option>
<option value="206956">Crabs, Majoidea **</option>
<option value="98605">Crabs, Mithraculus **</option>
<option value="98058">Crabs, Porcelain **</option>
<option value="98131">Crabs, Sand **</option>
<option value="98417">Crabs, Spider **</option>
<option value="98810">Crabs, Stone **</option>
<option value="168167">Crappie, Black </option>
<option value="168166">Crappie, White </option>
<option value="168165">Crappies **</option>
<option value="97324">Crayfishes **</option>
<option value="97306">Crayfishes, Freshwater **</option>
<option value="167838">Creole-Fish </option>
<option value="169283">Croaker, Atlantic </option>
<option value="169358">Croaker, Black </option>
<option value="646516">Croaker, Blue </option>
<option value="169257">Croaker, Pacific White </option>
<option value="169325">Croaker, Reef </option>
<option value="646515">Croaker, Spotfin </option>
<option value="646588">Croaker, Striped </option>
<option value="169285">Croaker, Whitemouth </option>
<option value="169303">Croaker, Yellowfin </option>
<option value="83677">Crustaceans **</option>
<option value="169319">Cubbyu </option>
<option value="158323">Cucumber, Florida Sea </option>
<option value="158195">Cucumber, Orange Footed Sea </option>
<option value="158309">Cucumbers, Other Sea **</option>
<option value="158140">Cucumbers, Sea **</option>
<option value="170481">Cunner </option>
<option value="164740">Cusk </option>
<option value="690647">Cusk-Eel, Bank </option>
<option value="164841">Cusk-Eel, Blotched </option>
<option value="164831">Cusk-Eel, Fawn </option>
<option value="164862">Cusk-Eel, Sleeper </option>
<option value="172385">Cutlassfish, Atlantic </option>
<option value="172386">Cutlassfish, Pacific </option>
<option value="172384">Cutlassfishes **</option>
<option value="162534">Daggertooth </option>
<option value="615416">Damselfish, Bicolor </option>
<option value="615412">Damselfish, Cocoa </option>
<option value="615421">Damselfish, Dusky </option>
<option value="615394">Damselfish, Longfin </option>
<option value="170134">Damselfish, Rock </option>
<option value="615485">Damselfish, Threespot </option>
<option value="170116">Damselfish, Yellowtail </option>
<option value="170044">Damselfishes **</option>
<option value="166342">Dealfish </option>
<option value="170503">Dick, Slippery </option>
<option value="162377">Diver, Sand </option>
<option value="172253">Doctorfish </option>
<option value="158028">Dollar, Notched Sand </option>
<option value="157989">Dollar, Sand </option>
<option value="158019">Dollars, Keyhole Sand **</option>
<option value="158018">Dollars, Other Sand **</option>
<option value="158031">Dollars, Six-Holed Keyhole Sand **</option>
<option value="168792">Dolphin,Pompano </option>
<option value="168791">Dolphinfish </option>
<option value="168790">Dolphinfish **</option>
<option value="78255">Doris, Florida Regal </option>
<option value="166284">Dory, Buckler </option>
<option value="171691">Dragonets **</option>
<option value="172513">Driftfish, Black </option>
<option value="169269">Drum, Banded </option>
<option value="169288">Drum, Black </option>
<option value="169323">Drum, Blackbar </option>
<option value="169364">Drum, Freshwater </option>
<option value="169290">Drum, Red </option>
<option value="169298">Drum, Sand </option>
<option value="169317">Drum, Spotted </option>
<option value="169292">Drum, Star </option>
<option value="169237">Drums **</option>
<option value="173174">Durgon, Black </option>
<option value="173175">Durgon, Pinktail </option>
<option value="160982">Eagle Ray, Southern </option>
<option value="160978">Eagle Ray, Spotted </option>
<option value="156857">Echinoderm **</option>
<option value="161534">Eel, Academy </option>
<option value="161127">Eel, American </option>
<option value="161326">Eel, Conger </option>
<option value="635520">Eel, Dragon Moray </option>
<option value="161450">Eel, Goldspotted </option>
<option value="161189">Eel, Moray, Blackedge </option>
<option value="161237">Eel, Moray, Goldentail </option>
<option value="161186">Eel, Moray, Green </option>
<option value="161188">Eel, Moray, Spotted </option>
<option value="161481">Eel, Palespotted </option>
<option value="161449">Eel, Sharptail </option>
<option value="635432">Eel, Shorttail Snake </option>
<option value="161453">Eel, Speckled Worm </option>
<option value="161423">Eel, Whip </option>
<option value="161210">Eel, Whitemouth Moray </option>
<option value="165215">Eelpout Family **</option>
<option value="631024">Eelpout, Wolf </option>
<option value="161123">Eels **</option>
<option value="161324">Eels, Conger **</option>
<option value="164807">Eels, Cusk **</option>
<option value="161160">Eels, Moray **</option>
<option value="161419">Eels, Snake **</option>
<option value="169170">Emperor, Bigeye </option>
<option value="169129">Emperors **</option>
<option value="172362">Escolar </option>
<option value="646153">Filefish, Barred </option>
<option value="173132">Filefish, Dotterel </option>
<option value="173179">Filefish, Fringed </option>
<option value="646456">Filefish, Orange </option>
<option value="173158">Filefish, Orangespotted </option>
<option value="173183">Filefish, Planehead </option>
<option value="173149">Filefish, Pygmy </option>
<option value="173134">Filefish, Scrawled </option>
<option value="173180">Filefish, Slender </option>
<option value="173133">Filefish, Unicorn </option>
<option value="173157">Filefish, Whitespotted </option>
<option value="173178">Filefishes **</option>
<option value="203428">Filefishes **</option>
<option value="167798">Flag, Spanish </option>
<option value="168085">Flagtail, Hawaiian </option>
<option value="168204">Flamefish </option>
<option value="172702">Flatfishes **</option>
<option value="172877">Flounder, American Plaice </option>
<option value="172862">Flounder, Arrowtooth </option>
<option value="172740">Flounder, Broad </option>
<option value="172789">Flounder, Deepwater </option>
<option value="172793">Flounder, Dusky </option>
<option value="172763">Flounder, Flowery </option>
<option value="172739">Flounder, Fourspot </option>
<option value="172729">Flounder, Fringed </option>
<option value="172732">Flounder, Gray </option>
<option value="172736">Flounder, Gulf </option>
<option value="172719">Flounder, Gulf Stream </option>
<option value="172776">Flounder, Mexican </option>
<option value="616601">Flounder, Ocellated </option>
<option value="172715">Flounder, Pacific, Sanddab **</option>
<option value="172759">Flounder, Peacock </option>
<option value="172773">Flounder, Pelican </option>
<option value="172791">Flounder, Shoal </option>
<option value="172730">Flounder, Smallmouth </option>
<option value="172915">Flounder, Smoothback </option>
<option value="172738">Flounder, Southern </option>
<option value="172893">Flounder, Starry </option>
<option value="172735">Flounder, Summer </option>
<option value="172754">Flounder, Three-Eye </option>
<option value="172905">Flounder, Winter </option>
<option value="172873">Flounder, Witch </option>
<option value="172909">Flounder, Yellowtail </option>
<option value="172716">Flounder,Pacific,Sanddab </option>
<option value="172726">Flounder,Pacific,Sanddab,Longfin </option>
<option value="172717">Flounder,Pacific,Sanddab,Speckle </option>
<option value="172714">Flounders, Lefteyed **</option>
<option value="172734">Flounders, Paralichthys **</option>
<option value="172859">Flounders, Righteye **</option>
<option value="616682">Flyingfish, Atlantic </option>
<option value="165435">Flyingfish, Clearwing </option>
<option value="616685">Flyingfish, Smallhead </option>
<option value="165431">Flyingfishes **</option>
<option value="44030">Forams **</option>
<option value="171480">Fringehead, Onespot </option>
<option value="171478">Fringehead, Sarcastic </option>
<option value="775091">Frog, Pig </option>
<option value="164524">Frogfish, Ocellated </option>
<option value="164518">Frogfishes, Antennariidae (Family) **</option>
<option value="172382">Frostfish </option>
<option value="551136">Frostfish, North Pacific </option>
<option value="165882">Gambusia, Mangrove </option>
<option value="201897">Gar, Alligator </option>
<option value="161098">Gar, Florida </option>
<option value="161094">Gar, Longnose </option>
<option value="161096">Gar, Shortnose </option>
<option value="161095">Gar, Spotted </option>
<option value="161092">Garfishes **</option>
<option value="170120">Garibaldi </option>
<option value="161093">Gars, Slender **</option>
<option value="81777">Generosa, Panopea </option>
<option value="167694">Genus (Epinephelus), Grouper **</option>
<option value="167758">Genus (Mycteroperca), Grouper **</option>
<option value="161837">Genus, Anchovy **</option>
<option value="168158">Genus, Bass **</option>
<option value="169555">Genus, Butterflyfish **</option>
<option value="164522">Genus, Frogfish **</option>
<option value="167109">Genus, Greenling **</option>
<option value="169057">Genus, Grunt **</option>
<option value="168605">Genus, Jack **</option>
<option value="164413">Genus, Midshipman **</option>
<option value="170334">Genus, Mullet **</option>
<option value="168574">Genus, Sharksucker **</option>
<option value="165992">Genus, Silverside **</option>
<option value="160226">Genus, Smoothhound **</option>
<option value="168846">Genus, Snapper **</option>
<option value="166171">Genus, Squirrelfish **</option>
<option value="160947">Genus, Stingray **</option>
<option value="161065">Genus, Sturgeon **</option>
<option value="168130">Genus, Sunfish **</option>
<option value="172251">Genus, Surgeonfish **</option>
<option value="170446">Genus, Threadfin **</option>
<option value="164422">Genus, Toadfish **</option>
<option value="171336">Genus, Wolffish **</option>
<option value="169442">Goatfish, Bandtail </option>
<option value="169456">Goatfish, Blue </option>
<option value="169453">Goatfish, Manybar </option>
<option value="169417">Goatfish, Red </option>
<option value="620933">Goatfish, Rosy </option>
<option value="169451">Goatfish, Sidespot </option>
<option value="169421">Goatfish, Spotted </option>
<option value="169459">Goatfish, Threebarred </option>
<option value="169452">Goatfish, Whitesaddle </option>
<option value="169408">Goatfish, Yellow </option>
<option value="169454">Goatfish, Yellowbarbel </option>
<option value="169411">Goatfish, Yellowfin </option>
<option value="169409">Goatfish, Yellowstripe </option>
<option value="169406">Goatfishes **</option>
<option value="171746">Gobies **</option>
<option value="171748">Goby, Arrow </option>
<option value="171762">Goby, Bay </option>
<option value="636877">Goby, Blackeye </option>
<option value="171808">Goby, Clown </option>
<option value="171791">Goby, Code </option>
<option value="171820">Goby, Frillfin </option>
<option value="171769">Goby, Highfin </option>
<option value="171764">Goby, Lyre </option>
<option value="171789">Goby, Naked </option>
<option value="636786">Goby, Neon </option>
<option value="636783">Goby, Tiger </option>
<option value="171832">Goby, Violet </option>
<option value="171882">Goby, Yellowfin </option>
<option value="636776">Goby, Yellowline </option>
<option value="163350">Goldfish </option>
<option value="164499">Goosefish </option>
<option value="164500">Goosefish, Blackfin </option>
<option value="52266">Gorgonian, Sea Blades </option>
<option value="181220">Graysby </option>
<option value="167110">Greenling, Kelp </option>
<option value="167112">Greenling, Masked </option>
<option value="167118">Greenling, Painted </option>
<option value="167111">Greenling, Rock </option>
<option value="167113">Greenling, Whitespotted </option>
<option value="167108">Greenlings **</option>
<option value="165427">Grenadier, Giant </option>
<option value="165334">Grenadier, Pacific </option>
<option value="165332">Grenadiers **</option>
<option value="167760">Grouper, Black </option>
<option value="167766">Grouper, Broomtail </option>
<option value="167740">Grouper, Coney </option>
<option value="167759">Grouper, Gag </option>
<option value="167695">Grouper, Goliath </option>
<option value="167765">Grouper, Gulf </option>
<option value="167707">Grouper, Hawaiian </option>
<option value="167744">Grouper, Marbled </option>
<option value="167703">Grouper, Misty </option>
<option value="167706">Grouper, Nassau </option>
<option value="167752">Grouper, Peacock </option>
<option value="167702">Grouper, Red </option>
<option value="167705">Grouper, Snowy </option>
<option value="167767">Grouper, Tiger </option>
<option value="167704">Grouper, Warsaw </option>
<option value="167699">Grouper, Yellowedge </option>
<option value="167764">Grouper, Yellowfin </option>
<option value="167762">Grouper, Yellowmouth </option>
<option value="167674">Groupers, Serranidae (Family) **</option>
<option value="167321">Grubby </option>
<option value="166014">Grunion, California </option>
<option value="169090">Grunt, Barred </option>
<option value="169069">Grunt, Bluestriped </option>
<option value="169093">Grunt, Burro </option>
<option value="169063">Grunt, Caesar </option>
<option value="169065">Grunt, French </option>
<option value="169064">Grunt, Smallmouth </option>
<option value="169066">Grunt, Spanish </option>
<option value="169073">Grunt, Striped </option>
<option value="613026">Grunt, White </option>
<option value="169055">Grunts, Haemulidae (Family) **</option>
<option value="170428">Guaguanche </option>
<option value="160813">Guitarfish Family **</option>
